ValName,Value
Header1,This is a test file for the Coulomb 1.0                      
Header2,This file is prepared to check mainly thrust faulting calculation
fixed,1
PR1,0.25
DEPTH,7.5
E1,8.00E+05
FRIC,0.4
S1DR,19.0001
S1DP,-0.0001
S1IN,100
S1GD,0
S2DR,109.0001
S2DP,-0.0001
S2IN,0
S2GD,0
S3DR,89.9999
S3DP,89.999
S3IN,30
S3GD,0
ID,1
Kode,100
X-start,-15
Y-start,-17
X-fin,15.2
Y-fin,17.2
IRAKE,0
rt.lat/rake,-3
reverse/net-slip,0
dip-angle,89.9
top,5
bot,15
Comment,11/24 18:50 M7.3 40-km rupture
Grid-Parameters,
Start-x,-50
Start-y,-50
Finish-x,50.1
Finish-y,50.1
x-increment,2
y-increment,2
Size-Parameters,
Plot size,2
Shade/Color increment,1
Exaggeration for disp.& dist.,10000
Cross-section-default,
Start-x,-36
Start-y,36
Finish-x,38
Finish-y,-36
Distant-increment,1
Z-depth,30
Z-increment,1
Map-infomation,
min. lon,
max. lon,
zero lon,
min. lat,
max. lat,
zero lat,
