#fixed,PR1,DEPTH,E1,FRIC,,,,,,,
1,0.25,7.5,8.00E+05,0.4,,,,,,,
S1DR,S1DP,S1IN,S1GD,,,,,,,,
19.0001,-0.0001,100,0,,,,,,,,
S3DR,S3DP,S3IN,S3GD,,,,,,,,
89.9999,89.999,30,0,,,,,,,,
S2DR,S2DP,S2IN,S2GD,,,,,,,,
109.0001,-0.0001,0,0,,,,,,,,
X-start,Y-start,X-fin,Y-fin,#,Kode,rt.lat,reverse,dip-angle,top,bot,Comment
-15,-17,15.2,17.2,1,100,-3,0,89.9,5,15,11/24 18:50 M7.3 40-km rupture
Grid-Parameters,,,,,,,,,,,
Start-x,Start-y,Finish-x,Finish-y,x-increment,y-increment,,,,,,
-50,-50,50.1,50.1,2,2,,,,,,
Size-Parameters,,,,,,,,,,,
Plot size,Shade/Color increment,Exaggeration for disp.& dist.,,,,,,,,,
2,1,10000,,,,,,,,,
Cross-section-default,,,,,,,,,,,
Start-x,Start-y,Finish-x,Finish-y,Distant-increment,Z-depth,Z-increment,,,,,
-36,36,38,-36,1,30,1,,,,,
This is a test file for the Coulomb 1.0                      ,,,,,,,,,,,
This file is prepared to check mainly thrust faulting calculation,,,,,,,,,,,
